view_count,answer_count
45,3
71,1
25,3
46,1
60,1
33,1
38,1
63,1
45,1
29,1
61,1
28,1
14,1
37,1
42,1
87,1
80,1
51,1
86,3
79,1
45,3
56,1
97,1
30,1
45,1
41,0
53,1
118,1
25,2
38,1
40,2
47,2
34,2
24,1
50,1
24,1
137,2
212,5
25,2
235,1
29,1
264,6
39,0
31,2
199,2
15,1
149,2
33,1
40,2
61,2
24,1
22,1
64,0
48,1
41,1
53,1
22,1
63,1
55,0
57,1
60,2
28,1
51,1
47,2
54,2
60,2
35,1
49,4
49,3
32,1
34,1
27,0
42,0
50,1
70,3
40,0
35,1
18,2
30,2
90,1
39,0
37,2
32,2
43,1
72,1
30,1
349,3
34,1
49,3
28,0
89,3
40,0
38,1
75,1
22,2
31,1
41,1
59,1
62,1
46,1
72,1
123,1
71,1
94,1
70,3
94,3
60,1
85,2
37,1
38,1
116,1
29,1
24,1
42,0
51,2
46,0
54,2
56,2
16,1
37,2
31,2
33,1
25,0
23,1
63,1
51,1
88,2
37,1
29,0
48,1
37,1
69,1
59,4
95,2
23,2
13,1
69,3
61,0
60,2
30,1
72,2
43,2
15,0
32,1
45,1
50,1
44,1
53,0
41,1
62,1
35,1
17,0
47,1
23,0
45,1
60,2
24,1
43,2
66,1
34,2
34,1
27,1
79,1
39,1
63,1
38,1
37,1
47,2
30,2
43,0
76,5
117,1
59,1
18,0
20,1
39,1
51,1
45,2
37,1
54,0
44,6
41,1
25,1
48,2
40,2
36,3
41,1
68,2
82,2
47,1
32,2
39,3
24,0
23,2
38,2
56,3
64,1
28,1
35,1
40,2
34,1
41,1
40,3
63,2
49,2
29,0
27,1
36,2
27,1
29,1
38,1
39,1
37,1
33,1
25,2
41,2
31,1
41,1
72,3
33,2
34,2
42,1
30,1
85,1
43,1
74,3
39,1
39,1
25,2
71,1
121,3
34,1
42,2
32,2
79,1
63,2
74,2
39,1
38,1
13,0
25,0
48,0
41,3
27,1
26,1
52,1
51,2
42,1
40,3
35,2
33,2
21,1
66,0
28,1
41,3
27,1
40,1
32,1
37,1
46,4
47,2
45,0
43,2
22,1
31,1
37,1
41,1
42,3
35,0
69,2
36,3
24,1
41,1
47,3
35,1
32,0
23,4
14,1
18,0
17,1
39,3
47,1
41,1
25,0
18,1
21,2
32,2
12,1
52,1
49,1
61,2
32,0
29,3
29,1
26,1
55,2
22,1
30,1
30,1
11,0
24,1
30,1
29,1
32,1
41,1
33,1
23,0
30,1
41,1
71,2
35,1
23,1
123,3
38,1
20,0
51,2
26,1
44,2
40,1
81,0
14,1
61,1
35,1
21,0
13,0
44,1
23,1
46,1
53,3
27,2
14,1
41,1
40,0
37,2
39,2
25,0
29,0
34,1
15,1
41,1
37,1
44,1
24,0
24,1
47,1
21,0
24,0
30,1
16,2
27,1
37,2
31,2
30,2
27,0
65,1
40,1
40,1
31,1
23,1
47,0
28,2
20,0
36,2
20,1
25,2
40,5
30,1
36,3
32,0
48,1
23,2
36,2
35,0
18,0
57,1
73,1
20,0
26,1
25,0
42,0
27,1
35,1
20,0
30,0
18,0
44,2
36,2
29,3
41,1
34,1
53,0
30,0
50,1
17,0
42,0
15,0
35,0
30,1
27,1
38,2
30,2
74,1
27,1
32,1
45,0
59,2
7,0
24,2
41,1
27,2
21,2
22,1
23,0
47,3
134,0
22,2
43,1
21,0
32,0
69,4
75,1
21,0
58,2
38,0
35,1
31,1
42,1
31,3
20,1
23,0
28,1
31,1
45,3
37,0
28,1
36,2
33,0
48,1
27,2
13,1
26,0
22,1
47,1
27,1
29,0
31,1
18,1
38,2
41,1
34,1
27,1
34,2
17,0
34,2
66,1
21,1
35,1
19,0
27,2
35,4
42,2
28,1
31,2
20,2
35,1
24,1
34,0
58,2
27,0
24,0
17,1
10,0
53,0
58,1
31,1
11,0
17,2
22,2
63,2
32,1
31,1
24,1
51,1
17,0
33,0
21,2
45,1
34,1
36,3
26,0
58,1
38,2
33,0
27,1
35,2
19,0
20,1
18,0
28,1
22,0
36,1
58,2
111,1
41,2
18,0
60,2
40,0
35,1
41,2
44,2
49,0
36,1
31,1
44,1
95,2
36,1
46,1
42,0
31,3
34,2
32,0
26,1
40,2
34,1
26,0
57,3
43,2
53,1
110,1
34,1
21,1
49,1
51,5
27,0
35,2
22,0
12,1
15,0
10,1
36,0
37,2
29,1
23,1
26,0
45,1
25,1
43,1
80,7
19,0
26,0
29,1
37,2
7,0
29,0
77,2
134,3
18,1
51,1
28,1
54,6
51,1
16,0
47,0
31,0
19,3
157,0
30,1
29,3
52,1
28,0
46,1
55,5
65,1
40,1
68,0
37,3
29,1
37,0
14,0
19,1
83,1
55,3
42,2
42,2
42,2
40,1
15,0
38,1
39,3
27,0
51,1
55,1
33,1
48,2
26,1
36,0
37,1
45,2
19,1
21,1
59,2
35,1
47,1
25,1
87,0
29,0
79,1
27,0
26,1
40,1
30,1
77,1
30,1
17,1
52,1
172,1
107,2
32,1
43,1
58,0
25,0
27,0
19,1
30,1
72,1
58,1
31,0
21,0
40,1
23,0
26,0
40,2
20,1
37,0
12,0
54,0
19,1
5,0
30,2
34,1
21,1
21,0
49,1
60,5
18,3
23,0
74,1
20,1
28,1
37,1
46,0
24,1
53,2
40,0
21,1
53,2
26,1
37,1
34,1
35,2
66,2
32,1
43,2
60,1
35,0
50,1
45,1
47,1
65,2
30,1
27,1
33,2
39,0
28,1
47,0
40,1
33,1
27,1
44,1
61,1
33,1
43,1
18,0
29,0
32,0
29,0
61,2
63,1
43,2
31,2
33,1
47,1
38,0
28,1
32,1
35,2
42,1
29,1
44,1
17,2
52,1
25,0
32,2
30,1
38,1
51,1
26,0
34,1
38,1
38,2
32,0
40,1
21,1
58,1
28,1
67,3
28,1
28,2
38,2
18,1
54,7
42,0
43,1
17,0
64,4
30,1
43,0
19,0
50,3
77,2
36,0
52,2
27,1
31,0
71,5
47,3
85,4
33,1
66,3
19,0
40,0
35,2
42,1
54,1
31,1
28,1
130,2
24,1
40,1
53,2
24,1
37,3
48,0
29,1
86,3
28,1
61,2
39,1
71,2
11,0
35,0
48,4
104,0
40,0
24,1
39,1
25,1
25,1
47,3
30,2
58,1
16,0
30,2
28,1
72,2
23,0
27,1
32,1
51,2
51,5
51,2
69,2
42,1
32,1
33,1
46,1
24,0
47,0
69,5
54,3
37,4
62,2
69,2
24,2
31,1
51,2
99,3
41,1
31,0
58,1
43,5
39,1
11,1
20,0
23,1
51,1
51,1
29,0
17,1
53,2
43,1
29,1
52,4
18,1
35,1
19,1
21,1
38,1
95,0
23,0
14,1
21,1
19,0
25,1
26,0
20,1
33,2
44,1
35,1
26,0
30,2
67,2
38,0
45,3
56,2
31,1
29,0
53,2
23,1
53,1
13,0
22,2
33,1
31,1
23,2
32,1
